Serializable
0
IAgent
1
Formula agent(X2)
Agent
1
0.280029296875
FormulaAgent
2
X2
3
1
622
Serializable
0
IMDP
1
mean(GC)
MDP
155
5
3
0
0.5	0.5	0	0	0
0.5	0	0.5	0	0
0.5	0	0	0.5	0
0.5	0	0	0	0.5
0.5	0	0	0	0.5
0.5	0.5	0	0	0
0.5	0	0.5	0	0
0.5	0	0	0.5	0
0.5	0	0	0	0.5
0.5	0	0	0	0.5
0.5	0.5	0	0	0
0.5	0	0.5	0	0
0.5	0	0	0.5	0
0.5	0	0	0	0.5
0.5	0	0	0	0.5
0
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
0
Model
0
CModel
90
1	1	0	0	0
1	0	1	0	0
1	0	0	1	0
1	0	0	0	1
1	0	0	0	1
1	1	0	0	0
1	0	1	0	0
1	0	0	1	0
1	0	0	0	1
1	0	0	0	1
1	1	0	0	0
1	0	1	0	0
1	0	0	1	0
1	0	0	0	1
1	0	0	0	1
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
1
711
Serializable
0
IMDP
1
uniform
MDP
155
5
3
0
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0.2	0.2	0.2	0.2	0.2
0
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
0
Model
0
CModel
90
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
1	1	1	1	1
5
5
5
5
5
5
5
5
5
5
5
5
5
5
5
1
558
Serializable
0
IMDP
1
self
MDP
155
5
3
0
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
0
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
2	0	0	0	10
0
Model
0
CModel
90
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	1	0	0
0	0	0	1	0
0	0	0	0	1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
